Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    #36: {-0.501977947, -0.525059256}
    #37: {-0.495546615, -0.522862716}
    #38: {-0.524459680, -0.509592140}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.467748469, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-0.502181009, -0.505701711}
    #45: {-0.557907661, -0.493818770}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.039681761, -1.026802217}

Characteristics report:
    f(best) = -0.114553478, at #28: {-0.498129954, -0.496628341}
    f(worst) = 0.160378109, at #22: {-0.564102038, -0.602920785}
    diff = 0.274931586

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #43:

    #0: {-0.511825839, -0.507098151}
    #1: {-0.494851807, -0.444021516}
    #2: {-0.495584048, -0.472164906}
    #3: {-0.501576787, -0.437303912}
    #4: {-0.495872467, -0.490019930}
    #5: {-0.477121242, -0.516954091}
    #6: {-0.485453141, -0.472957630}
    #7: {-0.534089281, -1.455456045}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.446717293, -0.474997542}
    #10: {-0.593443695, -0.437200890}
    #11: {-0.472851560, -0.517366516}
    #12: {-0.501639687, -0.491036005}
    #13: {-0.522479417, -0.437837206}
    #14: {-0.497751846, -0.477480150}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.481044536, -0.566282831}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.489575744, -0.444946398}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.480236759, -0.535311947}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.564102038, -0.602920785}
    #23: {-0.535598074, -0.501273839}
    #24: {-0.549589087, -0.485562892}
    #25: {-0.548168918, -0.455814684}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.498129954, -0.496628341}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {-0.466310222, -0.442034927}
    #32: {-0.476517557, -0.469852452}
    #33: {-0.503664922, -0.482715079}
    #34: {-0.474400500, -0.470976755}
    #35: {-0.497228702, -0.448407390}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.495546615, -0.522862716}
    #38: {-0.524459680, -0.509592140}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.492841777, -0.530038871}
    #42: {-0.508761003, -0.437793135}
    #43: {0.046283857, -1.045543545}
    #44: {-0.502181009, -0.505701711}
    #45: {-0.550671577, -0.493818770}
    #46: {-0.517113497, -1.503111470}
    #47: {0.461581434, -1.489346959}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.039681761, -1.026802217}

Characteristics report:
    f(best) = -0.114553478, at #28: {-0.498129954, -0.496628341}
    f(worst) = 0.160378109, at #22: {-0.564102038, -0.602920785}
    diff = 0.274931586

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #44:

    #0: {-0.487776108, -0.507098151}
    #1: {-0.494851807, -0.444021516}
    #2: {-0.495584048, -0.514210284}
    #3: {-0.483928931, -0.540167622}
    #4: {-0.495872467, -0.490019930}
    #5: {-0.477121242, -0.516954091}
    #6: {-0.485453141, -0.472957630}
    #7: {-0.443150951, -0.494184936}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.506889835, -0.474997542}
    #10: {-0.509674952, -0.437200890}
    #11: {-0.472851560, -0.517366516}
    #12: {-0.501639687, -0.491036005}
    #13: {-0.519651795, -0.437837206}
    #14: {-0.497751846, -0.477480150}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.481044536, -0.566282831}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.489575744, -0.444946398}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.480236759, -0.535311947}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.502905135, -0.445794323}
    #23: {-0.535598074, -0.501273839}
    #24: {-0.549589087, -0.485562892}
    #25: {-0.490753952, -0.493813637}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.498129954, -0.496628341}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.429540712, -0.550627048}
    #31: {-0.476930821, -0.518398601}
    #32: {-0.476517557, -0.469852452}
    #33: {-0.503664922, -0.482715079}
    #34: {-0.474400500, -0.470976755}
    #35: {-0.497228702, -0.448407390}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.495546615, -0.522862716}
    #38: {-0.524459680, -0.509592140}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.492841777, -0.530038871}
    #42: {-0.506432878, -0.554667244}
    #43: {0.046283857, -1.045543545}
    #44: {-0.502181009, -0.505701711}
    #45: {-0.492241586, -0.521634485}
    #46: {-0.495028503, -1.503111470}
    #47: {-0.528861828, -0.485159665}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.039681761, -1.026802217}

Characteristics report:
    f(best) = -0.114553478, at #28: {-0.498129954, -0.496628341}
    f(worst) = 0.072132387, at #46: {-0.495028503, -1.503111470}
    diff = 0.186685864

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #45:

    #0: {-0.487776108, -0.507098151}
    #1: {-0.468125427, -0.477066514}
    #2: {-0.495584048, -0.514210284}
    #3: {-0.483928931, -0.540167622}
    #4: {-0.495872467, -0.509012103}
    #5: {-0.477121242, -0.502749002}
    #6: {-0.485453141, -0.472957630}
    #7: {-0.498950543, -0.494184936}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.506889835, -0.474997542}
    #10: {-0.509674952, -0.437200890}
    #11: {-0.472851560, -0.494725311}
    #12: {-0.501639687, -0.491036005}
    #13: {-0.519651795, -0.437837206}
    #14: {-0.497751846, -0.477480150}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.481044536, -0.566282831}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.489575744, -0.444946398}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.480236759, -0.489586430}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.502905135, -0.445794323}
    #23: {-0.535598074, -0.501273839}
    #24: {-0.517716055, -0.507938361}
    #25: {-0.490753952, -0.493813637}
    #26: {-0.495099246, -0.482574388}
    #27: {-0.496537481, -0.440368629}
    #28: {-0.498129954, -0.496628341}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.543496343, -0.470061285}
    #31: {-0.476930821, -0.518398601}
    #32: {-0.481381317, -0.488258815}
    #33: {-0.503664922, -0.482715079}
    #34: {-0.497045391, -0.470976755}
    #35: {-0.497228702, -0.448407390}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.495546615, -0.522862716}
    #38: {-0.524459680, -0.509592140}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.536189133}
    #41: {-0.492841777, -0.530038871}
    #42: {-0.506432878, -0.554667244}
    #43: {0.046283857, -1.045543545}
    #44: {-0.500471671, -0.505701711}
    #45: {-0.492241586, -0.521634485}
    #46: {-0.498667384, -0.535113768}
    #47: {-0.528861828, -0.485159665}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.039681761, -1.026802217}

Characteristics report:
    f(best) = -0.114553478, at #28: {-0.498129954, -0.496628341}
    f(worst) = 0.001057221, at #43: {0.046283857, -1.045543545}
    diff = 0.115610699

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #46:

    #0: {-0.487776108, -0.507098151}
    #1: {-0.468125427, -0.477066514}
    #2: {-0.495584048, -0.514210284}
    #3: {-0.486983331, -0.517782648}
    #4: {-0.495872467, -0.509012103}
    #5: {-0.477121242, -0.502749002}
    #6: {-0.506651454, -0.489798396}
    #7: {-0.498950543, -0.494184936}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.506889835, -0.474997542}
    #10: {-0.509674952, -0.437200890}
    #11: {-0.472851560, -0.494725311}
    #12: {-0.501639687, -0.491036005}
    #13: {-0.483758320, -0.437837206}
    #14: {-0.497751846, -0.477480150}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.503264003, -0.452878905}
    #17: {-0.497518217, -0.473403263}
    #18: {-0.508193561, -0.468699461}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.480236759, -0.489586430}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.525787481, -0.475815696}
    #23: {-0.509420781, -0.532092579}
    #24: {-0.483888267, -0.508259080}
    #25: {-0.490753952, -0.493813637}
    #26: {-0.495099246, -0.482574388}
    #27: {-0.474719788, -0.497157371}
    #28: {-0.498129954, -0.496628341}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.485119686, -0.470061285}
    #31: {-0.480403054, -0.483477121}
    #32: {-0.481381317, -0.488258815}
    #33: {-0.503664922, -0.482715079}
    #34: {-0.479412066, -0.502875621}
    #35: {-0.497228702, -0.448407390}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.495546615, -0.522862716}
    #38: {-0.524459680, -0.509592140}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.536189133}
    #41: {-0.492841777, -0.530038871}
    #42: {-0.505224425, -0.479944920}
    #43: {0.046283857, -1.045543545}
    #44: {-0.500471671, -0.505701711}
    #45: {-0.492241586, -0.521634485}
    #46: {-0.511567411, -0.500661240}
    #47: {-0.528861828, -0.485159665}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.039681761, -1.026802217}

Characteristics report:
    f(best) = -0.114553478, at #28: {-0.498129954, -0.496628341}
    f(worst) = 0.001057221, at #43: {0.046283857, -1.045543545}
    diff = 0.115610699

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #47:

    #0: {-0.487776108, -0.507098151}
    #1: {-0.503381202, -0.509200959}
    #2: {-0.495584048, -0.514210284}
    #3: {-0.486983331, -0.517782648}
    #4: {-0.495872467, -0.509012103}
    #5: {-0.517972544, -0.502749002}
    #6: {-0.506651454, -0.489798396}
    #7: {-0.498950543, -0.494184936}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.513990593, -0.484175319}
    #10: {-0.509674952, -0.437200890}
    #11: {-0.520256898, -0.494725311}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.515446238, -0.473660530}
    #14: {-0.497751846, -0.477480150}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.503264003, -0.452878905}
    #17: {-0.473052474, -0.490455968}
    #18: {-0.506372321, -0.468699461}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.498012894, -0.489586430}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.486155654, -0.475815696}
    #23: {-0.509420781, -0.532092579}
    #24: {-0.483888267, -0.508259080}
    #25: {-0.490753952, -0.493813637}
    #26: {-0.495099246, -0.482574388}
    #27: {-0.474719788, -0.497157371}
    #28: {-0.498129954, -0.496628341}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.501317905, -0.470061285}
    #31: {-0.480874606, -0.483477121}
    #32: {-0.481381317, -0.503167408}
    #33: {-0.509093740, -0.512359829}
    #34: {-0.490570569, -0.488379851}
    #35: {-0.499744009, -0.509494010}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.494242335, -0.511996826}
    #38: {-0.524459680, -0.509592140}
    #39: {-0.482511576, -0.520288816}
    #40: {-0.489173690, -0.504438415}
    #41: {-0.492841777, -0.530038871}
    #42: {-0.505224425, -0.479944920}
    #43: {-0.470424264, -0.460310845}
    #44: {-0.500471671, -0.505701711}
    #45: {-0.492241586, -0.521634485}
    #46: {-0.511567411, -0.500661240}
    #47: {-0.479400089, -0.475572893}
    #48: {-0.466870265, -0.496511356}
    #49: {-0.512497718, -0.540640075}

Characteristics report:
    f(best) = -0.114553478, at #28: {-0.498129954, -0.496628341}
    f(worst) = -0.034024304, at #10: {-0.509674952, -0.437200890}
    diff = 0.080529174

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #48:

    #0: {-0.487776108, -0.507098151}
    #1: {-0.503381202, -0.509200959}
    #2: {-0.495584048, -0.514210284}
    #3: {-0.486983331, -0.517782648}
    #4: {-0.495872467, -0.509012103}
    #5: {-0.517972544, -0.502749002}
    #6: {-0.493186530, -0.489798396}
    #7: {-0.498950543, -0.494184936}
    #8: {-0.510101406, -0.485276935}
    #9: {-0.513990593, -0.484175319}
    #10: {-0.509674952, -0.437200890}
    #11: {-0.520256898, -0.494725311}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.475791882, -0.478499619}
    #14: {-0.497751846, -0.477480150}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.497035987, -0.523464042}
    #17: {-0.473052474, -0.490455968}
    #18: {-0.528669786, -0.495709255}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.489709022, -0.493693693}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.511103727, -0.505184013}
    #23: {-0.509420781, -0.532092579}
    #24: {-0.483888267, -0.508259080}
    #25: {-0.500244907, -0.493813637}
    #26: {-0.495099246, -0.482574388}
    #27: {-0.474719788, -0.501835186}
    #28: {-0.498129954, -0.496628341}
    #29: {-0.503040184, -0.477844624}
    #30: {-0.490351266, -0.511966853}
    #31: {-0.480874606, -0.483477121}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.509093740, -0.512359829}
    #34: {-0.490570569, -0.488379851}
    #35: {-0.499744009, -0.504430105}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.507471206, -0.479505088}
    #39: {-0.493643451, -0.513487001}
    #40: {-0.489173690, -0.504438415}
    #41: {-0.492841777, -0.530038871}
    #42: {-0.485596187, -0.516009282}
    #43: {-0.518751698, -0.513607113}
    #44: {-0.500471671, -0.505701711}
    #45: {-0.492241586, -0.521634485}
    #46: {-0.511567411, -0.500661240}
    #47: {-0.479400089, -0.475572893}
    #48: {-0.481296209, -0.494204511}
    #49: {-0.522625548, -0.465817783}

Characteristics report:
    f(best) = -0.114641263, at #32: {-0.500682886, -0.499884062}
    f(worst) = -0.034024304, at #10: {-0.509674952, -0.437200890}
    diff = 0.080616959

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #49:

    #0: {-0.501235763, -0.504632295}
    #1: {-0.503381202, -0.509200959}
    #2: {-0.495584048, -0.514210284}
    #3: {-0.503060401, -0.517782648}
    #4: {-0.495872467, -0.509012103}
    #5: {-0.517972544, -0.502749002}
    #6: {-0.493186530, -0.489798396}
    #7: {-0.497881226, -0.494184936}
    #8: {-0.510101406, -0.503957621}
    #9: {-0.513990593, -0.484175319}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.493285285, -0.506124542}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.481222413, -0.490272765}
    #14: {-0.497751846, -0.477480150}
    #15: {-0.513097834, -0.481983785}
    #16: {-0.497035987, -0.523464042}
    #17: {-0.473052474, -0.490455968}
    #18: {-0.514539347, -0.503304152}
    #19: {-0.483874328, -0.497669280}
    #20: {-0.499665337, -0.494071756}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495994658, -0.505184013}
    #23: {-0.509420781, -0.532092579}
    #24: {-0.483888267, -0.508259080}
    #25: {-0.500244907, -0.493813637}
    #26: {-0.495099246, -0.496576544}
    #27: {-0.474719788, -0.501835186}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.486248699, -0.518225191}
    #30: {-0.490351266, -0.511966853}
    #31: {-0.480874606, -0.483477121}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.509093740, -0.512359829}
    #34: {-0.490570569, -0.488379851}
    #35: {-0.499744009, -0.504430105}
    #36: {-0.501977947, -0.525059256}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.504017000, -0.519771471}
    #39: {-0.493643451, -0.513487001}
    #40: {-0.489173690, -0.504438415}
    #41: {-0.492841777, -0.504099893}
    #42: {-0.485596187, -0.516009282}
    #43: {-0.518751698, -0.513607113}
    #44: {-0.500471671, -0.505701711}
    #45: {-0.492241586, -0.521634485}
    #46: {-0.511567411, -0.500661240}
    #47: {-0.480382251, -0.482636521}
    #48: {-0.481296209, -0.494204511}
    #49: {-0.522625548, -0.482481473}

Characteristics report:
    f(best) = -0.114803182, at #28: {-0.498129954, -0.500991756}
    f(worst) = -0.091906035, at #23: {-0.509420781, -0.532092579}
    diff = 0.022897147

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #50:

    #0: {-0.501235763, -0.504632295}
    #1: {-0.503381202, -0.509200959}
    #2: {-0.495584048, -0.514210284}
    #3: {-0.503060401, -0.517782648}
    #4: {-0.495872467, -0.509012103}
    #5: {-0.517972544, -0.502749002}
    #6: {-0.504819426, -0.496698612}
    #7: {-0.497881226, -0.494184936}
    #8: {-0.510101406, -0.503957621}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.493285285, -0.506124542}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.481222413, -0.491210526}
    #14: {-0.497751846, -0.486979746}
    #15: {-0.489544131, -0.481983785}
    #16: {-0.505387050, -0.507554010}
    #17: {-0.497263274, -0.490455968}
    #18: {-0.483949046, -0.503304152}
    #19: {-0.490631074, -0.497669280}
    #20: {-0.499665337, -0.494071756}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495994658, -0.505184013}
    #23: {-0.509420781, -0.532092579}
    #24: {-0.483888267, -0.508259080}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.495099246, -0.496576544}
    #27: {-0.474719788, -0.501835186}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.486248699, -0.518225191}
    #30: {-0.490351266, -0.511966853}
    #31: {-0.504466775, -0.519283286}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.509093740, -0.512359829}
    #34: {-0.499256430, -0.488379851}
    #35: {-0.499744009, -0.504430105}
    #36: {-0.495801895, -0.505364764}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.496554927, -0.519771471}
    #39: {-0.493643451, -0.513487001}
    #40: {-0.489173690, -0.504438415}
    #41: {-0.492841777, -0.504099893}
    #42: {-0.485596187, -0.516009282}
    #43: {-0.518751698, -0.513607113}
    #44: {-0.500471671, -0.505701711}
    #45: {-0.492241586, -0.511317160}
    #46: {-0.511567411, -0.500661240}
    #47: {-0.480382251, -0.482636521}
    #48: {-0.481296209, -0.494204511}
    #49: {-0.522625548, -0.482481473}

Characteristics report:
    f(best) = -0.114803182, at #28: {-0.498129954, -0.500991756}
    f(worst) = -0.091906035, at #23: {-0.509420781, -0.532092579}
    diff = 0.022897147

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #51:

    #0: {-0.501235763, -0.504632295}
    #1: {-0.503381202, -0.509200959}
    #2: {-0.490902894, -0.511244383}
    #3: {-0.486384366, -0.491680108}
    #4: {-0.500747670, -0.495197275}
    #5: {-0.517972544, -0.502749002}
    #6: {-0.504819426, -0.496698612}
    #7: {-0.497881226, -0.494184936}
    #8: {-0.493403599, -0.507419501}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.493285285, -0.506124542}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.481222413, -0.491210526}
    #14: {-0.497751846, -0.486979746}
    #15: {-0.487514989, -0.501599753}
    #16: {-0.501243012, -0.507554010}
    #17: {-0.497263274, -0.490455968}
    #18: {-0.483949046, -0.503304152}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.499665337, -0.494071756}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495994658, -0.505184013}
    #23: {-0.509420781, -0.532092579}
    #24: {-0.496781437, -0.514305516}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.495099246, -0.496576544}
    #27: {-0.502847224, -0.490287089}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.486248699, -0.512844052}
    #30: {-0.490351266, -0.511966853}
    #31: {-0.492077902, -0.513516360}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.510542600, -0.509451145}
    #34: {-0.499256430, -0.488379851}
    #35: {-0.499744009, -0.504430105}
    #36: {-0.497752087, -0.503388123}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.496554927, -0.512074765}
    #39: {-0.499866700, -0.513487001}
    #40: {-0.489173690, -0.504438415}
    #41: {-0.492841777, -0.504099893}
    #42: {-0.485596187, -0.516009282}
    #43: {-0.508172642, -0.500259094}
    #44: {-0.495474526, -0.505701711}
    #45: {-0.505093457, -0.490908630}
    #46: {-0.498236643, -0.512113158}
    #47: {-0.506379611, -0.490825274}
    #48: {-0.481296209, -0.503950649}
    #49: {-0.522625548, -0.482481473}

Characteristics report:
    f(best) = -0.114803182, at #28: {-0.498129954, -0.500991756}
    f(worst) = -0.091906035, at #23: {-0.509420781, -0.532092579}
    diff = 0.022897147

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #52:

    #0: {-0.501235763, -0.504632295}
    #1: {-0.503381202, -0.509200959}
    #2: {-0.502061872, -0.511244383}
    #3: {-0.486384366, -0.491680108}
    #4: {-0.501659471, -0.503543379}
    #5: {-0.515220480, -0.504161784}
    #6: {-0.504819426, -0.496698612}
    #7: {-0.497881226, -0.494184936}
    #8: {-0.493403599, -0.507419501}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.493285285, -0.506124542}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.485714651, -0.492363650}
    #14: {-0.497751846, -0.486979746}
    #15: {-0.487514989, -0.501599753}
    #16: {-0.501243012, -0.507554010}
    #17: {-0.497263274, -0.490455968}
    #18: {-0.483949046, -0.503304152}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.499665337, -0.494071756}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495994658, -0.496525751}
    #23: {-0.482358988, -0.511253065}
    #24: {-0.499378145, -0.505205180}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.495099246, -0.496576544}
    #27: {-0.502847224, -0.490287089}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.486248699, -0.512844052}
    #30: {-0.490351266, -0.511966853}
    #31: {-0.498936938, -0.507326802}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.503815470, -0.494966962}
    #34: {-0.499256430, -0.488379851}
    #35: {-0.499744009, -0.504430105}
    #36: {-0.497752087, -0.503388123}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.496554927, -0.512074765}
    #39: {-0.499866700, -0.513487001}
    #40: {-0.489173690, -0.504438415}
    #41: {-0.492841777, -0.504099893}
    #42: {-0.499652314, -0.515409047}
    #43: {-0.504216921, -0.499562574}
    #44: {-0.495474526, -0.504763417}
    #45: {-0.488942605, -0.506780589}
    #46: {-0.490157295, -0.502590819}
    #47: {-0.506379611, -0.490825274}
    #48: {-0.497549010, -0.503950649}
    #49: {-0.495437564, -0.494032775}

Characteristics report:
    f(best) = -0.114803182, at #28: {-0.498129954, -0.500991756}
    f(worst) = -0.107718952, at #23: {-0.482358988, -0.511253065}
    diff = 0.007084230

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #53:

    #0: {-0.501235763, -0.504632295}
    #1: {-0.503381202, -0.509200959}
    #2: {-0.502061872, -0.511244383}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.501659471, -0.503543379}
    #5: {-0.484131693, -0.499919278}
    #6: {-0.491642596, -0.496698612}
    #7: {-0.497881226, -0.494184936}
    #8: {-0.493403599, -0.507419501}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.493285285, -0.506124542}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.504031445, -0.507124917}
    #14: {-0.497751846, -0.486979746}
    #15: {-0.504753439, -0.499695218}
    #16: {-0.501243012, -0.507554010}
    #17: {-0.497263274, -0.490455968}
    #18: {-0.505914296, -0.499421763}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.499665337, -0.494071756}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495994658, -0.496525751}
    #23: {-0.495712338, -0.497104126}
    #24: {-0.499378145, -0.504768173}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.495099246, -0.496576544}
    #27: {-0.502847224, -0.504695704}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.486248699, -0.512844052}
    #30: {-0.490351266, -0.511966853}
    #31: {-0.498936938, -0.507326802}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.496626592, -0.501284614}
    #34: {-0.499256430, -0.488379851}
    #35: {-0.493447597, -0.499328168}
    #36: {-0.497752087, -0.503388123}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.496554927, -0.512074765}
    #39: {-0.491947183, -0.501949313}
    #40: {-0.494453092, -0.501857219}
    #41: {-0.492841777, -0.504099893}
    #42: {-0.499652314, -0.515409047}
    #43: {-0.495642939, -0.502342101}
    #44: {-0.495474526, -0.504763417}
    #45: {-0.499145187, -0.491447471}
    #46: {-0.490157295, -0.502590819}
    #47: {-0.506379611, -0.490825274}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.498769822, -0.496309099}

Characteristics report:
    f(best) = -0.114812975, at #48: {-0.497549010, -0.499820772}
    f(worst) = -0.109053161, at #29: {-0.486248699, -0.512844052}
    diff = 0.005759814

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #54:

    #0: {-0.501235763, -0.504632295}
    #1: {-0.491870803, -0.501163186}
    #2: {-0.495200995, -0.490932326}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.501659471, -0.503543379}
    #5: {-0.500677663, -0.488988884}
    #6: {-0.491642596, -0.496698612}
    #7: {-0.497881226, -0.494184936}
    #8: {-0.493403599, -0.507419501}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.497868604, -0.497887587}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.501450682, -0.495238492}
    #14: {-0.497751846, -0.486979746}
    #15: {-0.504753439, -0.499695218}
    #16: {-0.500185665, -0.506843731}
    #17: {-0.497263274, -0.490455968}
    #18: {-0.505914296, -0.499421763}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.499665337, -0.494071756}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495994658, -0.496525751}
    #23: {-0.495712338, -0.497104126}
    #24: {-0.499378145, -0.504768173}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.495099246, -0.496576544}
    #27: {-0.502847224, -0.504695704}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.486248699, -0.498350920}
    #30: {-0.485974279, -0.504518043}
    #31: {-0.501414158, -0.500658786}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.488379851}
    #35: {-0.493447597, -0.499328168}
    #36: {-0.497752087, -0.503388123}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.496554927, -0.512074765}
